model,country,si,date,out
RtI0_Std_results_week_end_2020-03-08,China,si_1,2020-03-09,3.111218292682927
RtI0_Std_results_week_end_2020-03-08,China,si_1,2020-03-10,0.39159203539823007
RtI0_Std_results_week_end_2020-03-08,China,si_1,2020-03-11,4.471002
RtI0_Std_results_week_end_2020-03-08,China,si_1,2020-03-12,0.8789844262295082
RtI0_Std_results_week_end_2020-03-08,China,si_1,2020-03-13,0.13136969072164947
RtI0_Std_results_week_end_2020-03-08,China,si_1,2020-03-14,0.15979344827586206
RtI0_Std_results_week_end_2020-03-08,China,si_1,2020-03-15,0.19407283018867924
RtI0_Std_results_week_end_2020-03-08,China,si_2,2020-03-09,4.093282926829268
RtI0_Std_results_week_end_2020-03-08,China,si_2,2020-03-10,0.5862535398230089
RtI0_Std_results_week_end_2020-03-08,China,si_2,2020-03-11,6.303242
RtI0_Std_results_week_end_2020-03-08,China,si_2,2020-03-12,1.366639344262295
RtI0_Std_results_week_end_2020-03-08,China,si_2,2020-03-13,0.061270721649484536
RtI0_Std_results_week_end_2020-03-08,China,si_2,2020-03-14,0.13876413793103448
RtI0_Std_results_week_end_2020-03-08,China,si_2,2020-03-15,0.07849943396226415
RtI0_Std_results_week_end_2020-03-08,Iran,si_1,2020-03-09,0.6187434112646121
RtI0_Std_results_week_end_2020-03-08,Iran,si_1,2020-03-10,0.5361095626902851
RtI0_Std_results_week_end_2020-03-08,Iran,si_1,2020-03-11,0.4449200319943121
RtI0_Std_results_week_end_2020-03-08,Iran,si_1,2020-03-12,0.324783476070529
RtI0_Std_results_week_end_2020-03-08,Iran,si_1,2020-03-13,0.22004974288652726
RtI0_Std_results_week_end_2020-03-08,Iran,si_1,2020-03-14,0.13859886486486486
RtI0_Std_results_week_end_2020-03-08,Iran,si_1,2020-03-15,0.15185137385512074
RtI0_Std_results_week_end_2020-03-08,Iran,si_2,2020-03-09,0.6680466737513284
RtI0_Std_results_week_end_2020-03-08,Iran,si_2,2020-03-10,0.6085187517298644
RtI0_Std_results_week_end_2020-03-08,Iran,si_2,2020-03-11,0.542308869534305
RtI0_Std_results_week_end_2020-03-08,Iran,si_2,2020-03-12,0.44924584382871535
RtI0_Std_results_week_end_2020-03-08,Iran,si_2,2020-03-13,0.3566002056907782
RtI0_Std_results_week_end_2020-03-08,Iran,si_2,2020-03-14,0.23860945945945947
RtI0_Std_results_week_end_2020-03-08,Iran,si_2,2020-03-15,0.27126186511240635
RtI0_Std_results_week_end_2020-03-08,Italy,si_1,2020-03-09,0.3684510123621784
RtI0_Std_results_week_end_2020-03-08,Italy,si_1,2020-03-10,0.4353793638296197
RtI0_Std_results_week_end_2020-03-08,Italy,si_1,2020-03-11,0.20676792732769722
RtI0_Std_results_week_end_2020-03-08,Italy,si_1,2020-03-12,0.1429946039513757
RtI0_Std_results_week_end_2020-03-08,Italy,si_1,2020-03-13,0.1444265363929724
RtI0_Std_results_week_end_2020-03-08,Italy,si_1,2020-03-14,2.311496887038001
RtI0_Std_results_week_end_2020-03-08,Italy,si_1,2020-03-15,1.9425084567552289
RtI0_Std_results_week_end_2020-03-08,Italy,si_2,2020-03-09,0.39100145005011694
RtI0_Std_results_week_end_2020-03-08,Italy,si_2,2020-03-10,0.4654918179670892
RtI0_Std_results_week_end_2020-03-08,Italy,si_2,2020-03-11,0.24023128044342423
RtI0_Std_results_week_end_2020-03-08,Italy,si_2,2020-03-12,0.16523290210063254
RtI0_Std_results_week_end_2020-03-08,Italy,si_2,2020-03-13,0.06927814628899247
RtI0_Std_results_week_end_2020-03-08,Italy,si_2,2020-03-14,1.1128008745445082
RtI0_Std_results_week_end_2020-03-08,Italy,si_2,2020-03-15,0.8115158846806105
RtI0_Std_results_week_end_2020-03-08,South_Korea,si_1,2020-03-09,1.14102
RtI0_Std_results_week_end_2020-03-08,South_Korea,si_1,2020-03-10,0.4547346153846154
RtI0_Std_results_week_end_2020-03-08,South_Korea,si_1,2020-03-11,12.3055
RtI0_Std_results_week_end_2020-03-08,South_Korea,si_1,2020-03-12,0.4981432432432432
RtI0_Std_results_week_end_2020-03-08,South_Korea,si_1,2020-03-13,0.5689432432432432
RtI0_Std_results_week_end_2020-03-08,South_Korea,si_1,2020-03-14,2.47027
